source_folder,source_file,family,system_label,refrigerant,pi1,pi2,pi3,pi4,pi5,m_flow_g_s,m_flow_kg_s,Pin_Pa,Pout_Pa,deltaP_Pa,subcooling_K,Tin_K,rho_in_kg_m3,pcrit_Pa,tcrit_K,Aref_m2,Cd_true,dataset_sha256,Cd_prediction,m_flow_prediction_g_s
newdata2,fixed_data_ihx_35_R1270.pkl,35_R1270,ihx,R1270,0.1850964476065106,0.0069947174015162,1.713208463960051,2.213480762171238e-06,1.0,16528.74729156495,16.528747291564947,1452231.4453125,609117.1264648439,843114.3188476561,2.547553019523621,305.1004924976808,494.2491239394949,4555000.0,364.211,2.544690049407732e-06,224.99551636451687,5bc8b586deb2718e9dc43489e81e37e46cfb3eb36219c59dc0dd6de20034fe12,179.16935967905522,13162.240369842531
newdata2,fixed_data_ihx_35_R1270.pkl,35_R1270,ihx,R1270,0.229645344873422,0.0063628345814411,1.7228118122488356,2.2567212668533567e-06,1.1000000238418597,9973.787097930906,9.973787097930906,1437443.84765625,391409.3017578126,1046034.5458984374,2.317414345741272,304.8943938050904,494.59222322959175,4555000.0,364.211,2.544690049407732e-06,121.84663742478648,5bc8b586deb2718e9dc43489e81e37e46cfb3eb36219c59dc0dd6de20034fe12,121.49280756866301,9944.824266223339
newdata2,fixed_data_ihx_35_R1270.pkl,35_R1270,ihx,R1270,0.1660574987350782,0.0067182645943813,1.7104939308219775,2.2013175159861163e-06,10.0,19549.039077758785,19.549039077758785,1456457.51953125,700065.6127929689,756391.9067382811,2.4468658661842344,305.32525296972256,493.8261134775906,4555000.0,364.211,2.544690049407732e-06,281.07036837178657,5bc8b586deb2718e9dc43489e81e37e46cfb3eb36219c59dc0dd6de20034fe12,279.8989435844183,19467.564004176405
newdata2,fixed_data_ihx_35_R600a.pkl,35_R600a,ihx,R600a,0.0919029002480022,0.0151522645040248,2.5308992518535347,1.0332008689864932e-05,1.0,4768.826589584351,4.768826589584351,474152.83203125,140637.20703124994,333515.62500000006,6.179351053237915,302.70780291091285,545.0471965656811,3629000.0,407.817,2.544690049407732e-06,98.28483054915851,0beb22b1102afc3d143e094541d7cd2ee6a84a0f78444cd518b0a2e3dfab6a0b,77.30043183801683,3750.6536123202736
newdata2,fixed_data_ihx_35_R600a.pkl,35_R600a,ihx,R600a,0.0781543486766757,0.0151763060920182,2.5046438272007654,1.0051175078195916e-05,1.0,6916.804480552673,6.916804480552673,483175.04882812494,199552.9174804688,283622.13134765613,6.189155621528625,303.3965909311834,544.1690779585876,3629000.0,407.817,2.544690049407732e-06,154.7100840720164,0beb22b1102afc3d143e094541d7cd2ee6a84a0f78444cd518b0a2e3dfab6a0b,168.55390060252054,7535.736160284468
newdata2,fixed_data_ihx_55_R600a.pkl,55_R600a,ihx,R600a,0.1746305968683263,0.0155079328734696,1.9312454946434323,4.815986337873499e-06,0.0,4570.326709747314,4.570326709747315,776298.828125,142564.39208984375,633734.4360351562,6.32439866065979,322.0049649168704,519.3346908208761,3629000.0,407.817,2.544690049407732e-06,70.00354560291478,84e8836229595849d84ce4476e250a70f2ecb1751bd2b028ed8ac2524a9eb3c5,49.338216591210355,3221.147831242391
newdata2,fixed_data_ihx_55_R600a.pkl,55_R600a,ihx,R600a,0.158689135722005,0.0141289631136902,1.9296358080587088,4.803739337723039e-06,0.0,6694.232015609741,6.6942320156097415,777492.67578125,201609.8022460937,575882.8735351562,5.762031350135803,322.63193439733413,518.4231578362658,3629000.0,407.817,2.544690049407732e-06,107.65683132459246,84e8836229595849d84ce4476e250a70f2ecb1751bd2b028ed8ac2524a9eb3c5,85.0980167826649,5291.497635610602
Daten LOGIN,fixed_data_simple_35_R1234yf.pkl,35_R1234yf,simple,R1234yf,0.2071626717458772,0.0161181522352273,2.1228882924456407,3.01671881636487e-06,2.0367236137390123,14611.931228637695,14.611931228637696,906120.60546875,205455.0170898439,700665.588378906,5.929062299728392,302.6840209355972,1076.1511266746618,3382200.0,367.85,2.544690049407732e-06,147.86510753678132,ef9f2deacaaa2014b45f866e9128a6afbace73db67c4cfff732f8b3bb0ea91bd,144.3089328762359,14260.5124223856
Daten LOGIN,fixed_data_simple_35_R1234yf.pkl,35_R1234yf,simple,R1234yf,0.1905062205547147,0.0163754203032099,2.1159195492338774,2.9832848321405057e-06,2.5305736064910893,19344.62417602539,19.34462417602539,911442.87109375,267112.7319335937,644330.1391601562,6.023698358535767,302.8136799479829,1075.6852778176883,3382200.0,367.85,2.544690049407732e-06,204.1801750302126,ef9f2deacaaa2014b45f866e9128a6afbace73db67c4cfff732f8b3bb0ea91bd,194.20107537496358,18399.175224297673
Daten LOGIN,fixed_data_simple_35_R1234yf.pkl,35_R1234yf,simple,R1234yf,0.1651673009327786,0.0165883260397413,2.108017769899175,2.9456008742040344e-06,3.65461254119873,26643.447685241703,26.643447685241703,917535.400390625,358906.5551757813,558628.8452148438,6.102015733718872,302.9909203430931,1075.0380578627246,3382200.0,367.85,2.544690049407732e-06,302.11127566617233,ef9f2deacaaa2014b45f866e9128a6afbace73db67c4cfff732f8b3bb0ea91bd,317.83615742713744,28030.23824322748
Daten LOGIN,fixed_data_simple_35_R1234yf_R32_64_36.pkl,35_R1234yf_R32_64_36,simple,R1234yf_R32_64_36,0.2620457554286845,0.0072982369431551,1.1670019780991503,2.1191584122389347e-06,1.8799999952316289,16551.63047790527,16.55163047790527,1417121.58203125,292847.4426269532,1124274.1394042969,2.621705255508423,302.9274264658165,1025.2587509745683,4290373.402786396,359.2244641998463,2.544690049407732e-06,135.4684118949349,4df3f819626f238fc391778b9d369db110f3e06be0042b605d867c2614dcd645,140.524299792523,17169.362590122644
Daten LOGIN,fixed_data_simple_35_R1234yf_R32_64_36.pkl,35_R1234yf_R32_64_36,simple,R1234yf_R32_64_36,0.2464459084182344,0.0084300863625895,1.167649501614911,2.0810904672044773e-06,2.3600773811340323,21583.49594116211,21.58349594116211,1430117.1875,372772.216796875,1057344.970703125,3.028293256759645,302.8912946564597,1025.549042507141,4290373.402786396,359.2244641998463,2.544690049407732e-06,182.13161218697235,4df3f819626f238fc391778b9d369db110f3e06be0042b605d867c2614dcd645,184.2704695248885,21836.961103619724
Daten LOGIN,fixed_data_simple_35_R1234yf_R32_64_36.pkl,35_R1234yf_R32_64_36,simple,R1234yf_R32_64_36,0.2219637650801099,0.0098935194848401,1.1684687138618446,2.023785499557044e-06,3.2261126041412376,29270.15544891357,29.27015544891357,1450249.0234375,497941.5893554688,952307.4340820312,3.553994235992432,302.93468083296864,1025.543098877064,4290373.402786396,359.2244641998463,2.544690049407732e-06,260.2612995193644,4df3f819626f238fc391778b9d369db110f3e06be0042b605d867c2614dcd645,254.36576171624557,28607.116770973695
